pokemon_id,type_id
1,5
1,8
2,5
2,8
3,5
3,8
4,2
5,2
6,2
6,10
7,3
8,3
9,3
10,12
11,12
12,12
12,10
13,12
13,8
14,12
14,8
15,12
15,8
16,1
16,10
17,1
17,10
18,1
18,10
19,1
20,1
21,1
21,10
22,1
22,10
23,8
24,8
25,4
26,4
27,9
28,9
29,8
30,8
31,8
31,9
32,8
33,8
34,8
34,9
35,18
36,18
37,2
38,2
39,1
39,18
40,1
40,18
41,8
41,10
42,8
42,10
43,5
43,8
44,5
44,8
45,5
45,8
46,12
46,5
47,12
47,5
48,12
48,8
49,12
49,8
50,9
51,9
52,1
53,1
54,3
55,3
56,7
57,7
58,2
59,2
60,3
61,3
62,3
62,7
63,11
64,11
65,11
66,7
67,7
68,7
69,5
69,8
70,5
70,8
71,5
71,8
72,3
72,8
73,3
73,8
74,13
74,9
75,13
75,9
76,13
76,9
77,2
78,2
79,3
79,11
80,3
80,11
81,4
81,17
82,4
82,17
83,1
83,10
84,1
84,10
85,1
85,10
86,3
87,3
87,6
88,8
89,8
90,3
91,3
91,6
92,14
92,8
93,14
93,8
94,14
94,8
95,13
95,9
96,11
97,11
98,3
99,3
100,4
101,4
102,5
102,11
103,5
103,11
104,9
105,9
106,7
107,7
108,1
109,8
110,8
111,9
111,13
112,9
112,13
113,1
114,5
115,1
116,3
117,3
118,3
119,3
120,3
121,3
121,11
122,11
122,18
123,12
123,10
124,6
124,11
125,4
126,2
127,12
128,1
129,3
130,3
130,10
131,3
131,6
132,1
133,1
134,3
135,4
136,2
137,1
138,13
138,3
139,13
139,3
140,13
140,3
141,13
141,3
142,13
142,10
143,1
144,6
144,10
145,4
145,10
146,2
146,10
147,15
148,15
149,15
149,10
150,11
151,11
152,5
153,5
154,5
155,2
156,2
157,2
158,3
159,3
160,3
161,1
162,1
163,1
163,10
164,1
164,10
165,12
165,10
166,12
166,10
167,12
167,8
168,12
168,8
169,8
169,10
170,3
170,4
171,3
171,4
172,4
173,18
174,1
174,18
175,18
176,18
176,10
177,11
177,10
178,11
178,10
179,4
180,4
181,4
182,5
183,3
183,18
184,3
184,18
185,13
186,3
187,5
187,10
188,5
188,10
189,5
189,10
190,1
191,5
192,5
193,12
193,10
194,3
194,9
195,3
195,9
196,11
197,16
198,16
198,10
199,3
199,11
200,14
201,11
202,11
203,1
203,11
204,12
205,12
205,17
206,1
207,9
207,10
208,17
208,9
209,18
210,18
211,3
211,8
212,12
212,17
213,12
213,13
214,12
214,7
215,16
215,6
216,1
217,1
218,2
219,2
219,13
220,6
220,9
221,6
221,9
222,3
222,13
223,3
224,3
225,6
225,10
226,3
226,10
227,17
227,10
228,16
228,2
229,16
229,2
230,3
230,15
231,9
232,9
233,1
234,1
235,1
236,7
237,7
238,6
238,11
239,4
240,2
241,1
242,1
243,4
244,2
245,3
246,13
246,9
247,13
247,9
248,13
248,16
249,11
249,10
250,2
250,10
251,11
251,5
252,5
253,5
254,5
255,2
256,2
256,7
257,2
257,7
258,3
259,3
259,9
260,3
260,9
261,16
262,16
263,1
264,1
265,12
266,12
267,12
267,10
268,12
269,12
269,8
270,3
270,5
271,3
271,5
272,3
272,5
273,5
274,5
274,16
275,5
275,16
276,1
276,10
277,1
277,10
278,3
278,10
279,3
279,10
280,11
280,18
281,11
281,18
282,11
282,18
283,12
283,3
284,12
284,10
285,5
286,5
286,7
287,1
288,1
289,1
290,12
290,9
291,12
291,10
292,12
292,14
293,1
294,1
295,1
296,7
297,7
298,1
298,18
299,13
300,1
301,1
302,16
302,14
303,17
303,18
304,17
304,13
305,17
305,13
306,17
306,13
307,7
307,11
308,7
308,11
309,4
310,4
311,4
312,4
313,12
314,12
315,5
315,8
316,8
317,8
318,3
318,16
319,3
319,16
320,3
