id,name,power,type_id,pp,accuracy,priority,damage_class_id
1,Pfund,40,1,35,100,0,2
2,Karateschlag,50,7,25,100,0,2
3,Duplexhieb,15,1,10,85,0,2
4,Kometenhieb,18,1,15,85,0,2
5,Megahieb,80,1,20,85,0,2
6,Zahltag,40,1,20,100,0,2
7,Feuerschlag,75,2,15,100,0,2
8,Eishieb,75,6,15,100,0,2
9,Donnerschlag,75,4,15,100,0,2
10,Kratzer,40,1,35,100,0,2
11,Klammer,55,1,30,100,0,2
12,Guillotine,1,1,5,30,0,2
13,Klingensturm,80,1,10,100,0,3
14,Schwerttanz,0,1,20,,0,1
15,Zerschneider,50,1,30,95,0,2
16,Windstoß,40,10,35,100,0,3
17,Flügelschlag,60,10,35,100,0,2
18,Wirbelwind,0,1,20,,-6,1
19,Fliegen,90,10,15,95,0,2
20,Klammergriff,15,1,20,85,0,2
21,Slam,80,1,20,75,0,2
22,Rankenhieb,45,5,25,100,0,2
23,Stampfer,65,1,20,100,0,2
24,Doppelkick,30,7,30,100,0,2
25,Megakick,120,1,5,75,0,2
26,Sprungkick,100,7,10,95,0,2
27,Fegekick,60,7,15,85,0,2
28,Sandwirbel,0,9,15,100,0,1
29,Kopfnuss,70,1,15,100,0,2
30,Hornattacke,65,1,25,100,0,2
31,Furienschlag,15,1,20,85,0,2
32,Hornbohrer,1,1,5,30,0,2
33,Tackle,50,1,35,100,0,2
34,Bodyslam,85,1,15,100,0,2
35,Wickel,15,1,20,90,0,2
36,Bodycheck,90,1,20,85,0,2
37,Fuchtler,120,1,10,100,0,2
38,Risikotackle,120,1,15,100,0,2
39,Rutenschlag,0,1,30,100,0,1
40,Giftstachel,15,8,35,100,0,2
41,Duonadel,25,12,20,100,0,2
42,Nadelrakete,25,12,20,95,0,2
43,Silberblick,0,1,30,100,0,1
44,Biss,60,16,25,100,0,2
45,Heuler,0,1,40,100,0,1
46,Brüller,0,1,20,,-6,1
47,Gesang,0,1,15,55,0,1
48,Superschall,0,1,20,55,0,1
49,Ultraschall,1,1,20,90,0,3
50,Aussetzer,0,1,20,100,0,1
51,Säure,40,8,30,100,0,3
52,Glut,40,2,25,100,0,3
53,Flammenwurf,90,2,15,100,0,3
54,Weißnebel,0,6,30,,0,1
55,Aquaknarre,40,3,25,100,0,3
56,Hydropumpe,110,3,5,80,0,3
57,Surfer,90,3,15,100,0,3
58,Eisstrahl,90,6,10,100,0,3
59,Blizzard,110,6,5,70,0,3
60,Psystrahl,65,11,20,100,0,3
61,Blubbstrahl,65,3,20,100,0,3
62,Aurorastrahl,65,6,20,100,0,3
63,Hyperstrahl,150,1,5,90,0,3
64,Schnabel,35,10,35,100,0,2
65,Bohrschnabel,80,10,20,100,0,2
66,Überroller,80,7,25,80,0,2
67,Fußkick,1,7,20,100,0,2
68,Konter,1,7,20,100,-5,2
69,Geowurf,1,7,20,100,0,2
70,Stärke,80,1,15,100,0,2
71,Absorber,20,5,25,100,0,3
72,Megasauger,40,5,15,100,0,3
73,Egelsamen,0,5,10,90,0,1
74,Wachstum,0,1,20,,0,1
75,Rasierblatt,55,5,25,95,0,2
